game_id,team_id,participant_id,champion_name,win
5893772458,100,4,Jinx,true
5893772458,200,6,Ornn,false
5893432462,100,1,Katarina,false
5893432462,100,2,Udyr,false
5893432462,100,4,Jinx,false
5893432462,200,9,Tristana,true
5891372571,100,2,Graves,false
5891372571,100,4,Lucian,false
5891372571,200,6,Gangplank,true
5891372571,200,7,Diana,true
5891372571,200,8,Zoe,true
5891372571,200,9,Jinx,true
5891372571,200,10,Bard,true
5893103612,100,3,Graves,true
5892998362,200,6,Vladimir,true
5892998362,200,7,Shaco,true
5892993999,100,1,Zeri,false
5892993999,100,2,Shaco,false
5892993999,100,3,Ekko,false
5892993999,200,8,Sylas,true
5892993999,200,9,Ezreal,true
5892993999,200,10,Zilean,true
5892407939,100,2,Shaco,true
5892407939,200,9,Zoe,false
5892407939,200,10,Gragas,false
5892331590,100,1,Gwen,false
5892331590,200,7,Shaco,true
5892331590,200,10,Nautilus,true
5890526507,100,2,Shaco,true
5890448127,100,2,Graves,true
5890448127,100,4,Tristana,true
5890448127,200,9,Ezreal,false
5890276075,100,3,Graves,false
5890276075,100,5,Janna,false
5890276075,200,6,Camille,true
5890276075,200,7,Taliyah,true
5890276075,200,9,Ezreal,true
5888868656,100,2,Shaco,false
5888868656,100,3,Kassadin,false
5888868656,200,9,Malzahar,true
5888832965,200,7,Karthus,false
5888741970,100,2,Karthus,false
5888741970,100,5,Pyke,false
5888741970,200,8,Zed,true
5888741970,200,9,Xayah,true
5888741970,200,10,Rakan,true
5893315070,100,2,Graves,true
5893208550,100,2,MonkeyKing,false
5893208550,200,7,Zac,true
5893208550,200,8,TwistedFate,true
5893208550,200,9,Jhin,true
5893163182,100,2,Ahri,true
5893163182,100,3,Khazix,true
5893163182,200,7,Zac,false
5893163182,200,9,Draven,false
5893096365,100,1,Yone,false
5893096365,100,2,Viego,false
5893096365,100,3,Orianna,false
5893096365,100,4,Zeri,false
5893096365,200,6,Riven,true
5893096365,200,7,Kayn,true
5893096365,200,8,Yasuo,true
5893096365,200,10,Nami,true
5893091120,100,1,Shen,false
5893091120,100,3,Viktor,false
5893091120,200,7,MonkeyKing,true
5893091120,200,8,Yasuo,true
5894546153,100,5,Pyke,true
5894546153,200,9,Lucian,false
5894438358,100,2,Taliyah,true
5894438358,100,5,Sona,true
5894438358,200,7,MonkeyKing,false
5894438358,200,8,Katarina,false
5894438358,200,10,Renata,false
5894344963,100,1,Ornn,true
5894344963,100,3,Orianna,true
5894344963,100,5,Sona,true
5894344963,200,6,Gangplank,false
5894344963,200,10,Taric,false
5893256559,100,1,Katarina,true
5893256559,100,2,MonkeyKing,true
5893256559,100,3,Kayle,true
5893256559,100,5,Pyke,true
5893256559,200,6,Riven,false
5893256559,200,7,Talon,false
5893256559,200,8,Cassiopeia,false
5892906194,100,1,Yasuo,false
5892906194,100,3,TwistedFate,false
5892906194,100,4,Xayah,false
5892906194,200,6,Sion,true
5892906194,200,7,Nunu,true
